# 999 This isisac.tab for UTF-8 is INVALID for ISO databases
# One assignment per line
# It is mandatory to fill in ascending order
# 20210408 updates Greek/cyrillic by GR)
# 20200409 cleanup tabs & spacing
# 20211104 Add _ + first line for error if used by iso+other improvements

218 160		# ARABIC LETTER AIN WITH THREE DOTS ABOVE
218 161		# ARABIC LETTER DOTLESS FEH
218 162		# ARABIC LETTER FEH WITH DOT MOVED BELOW
218 163		# ARABIC LETTER FEH WITH DOT BELOW
218 164		# ARABIC LETTER VEH
218 165		# ARABIC LETTER FEH WITH THREE DOTS BELOW
218 166		# ARABIC LETTER PEHEH
218 167		# ARABIC LETTER QAF WITH DOT ABOVE
218 168		# ARABIC LETTER QAF WITH THREE DOTS ABOVE
218 169		# ARABIC LETTER KEHEH
218 170		# ARABIC LETTER SWASH KAF
218 171		# ARABIC LETTER KAF WITH RING
218 172		# ARABIC LETTER KAF WITH DOT ABOVE
218 173		# ARABIC LETTER NG
218 174		# ARABIC LETTER KAF WITH THREE DOTS BELOW
218 175		# ARABIC LETTER GAF
218 176		# ARABIC LETTER GAF WITH RING
218 177		# ARABIC LETTER NGOEH
218 178		# ARABIC LETTER GAF WITH TWO DOTS BELOW
218 179		# ARABIC LETTER GUEH
218 180		# ARABIC LETTER GAF WITH THREE DOTS ABOVE
218 181		# ARABIC LETTER LAM WITH SMALL V
218 182		# ARABIC LETTER LAM WITH DOT ABOVE
218 183		# ARABIC LETTER LAM WITH THREE DOTS ABOVE
218 184		# ARABIC LETTER LAM WITH THREE DOTS BELOW
218 185		# ARABIC LETTER NOON WITH DOT BELOW
218 186		# ARABIC LETTER NOON GHUNNA
218 187		# ARABIC LETTER RNOON
218 188		# ARABIC LETTER NOON WITH RING
218 189		# ARABIC LETTER NOON WITH THREE DOTS ABOVE
218 190		# ARABIC LETTER HEH DOACHASHMEE
218 191		# ARABIC LETTER TCHEH WITH DOT ABOVE
219 128		# ARABIC LETTER HEH WITH YEH ABOVE
219 129		# ARABIC LETTER HEH GOAL
219 130		# ARABIC LETTER HEH GOAL WITH HAMZA ABOVE
219 131		# ARABIC LETTER TEH MARBUTA GOAL
219 132		# ARABIC LETTER WAW WITH RING
219 133		# ARABIC LETTER KIRGHIZ OE
219 134		# ARABIC LETTER OE
219 135		# ARABIC LETTER U
219 136		# ARABIC LETTER YU
219 137		# ARABIC LETTER KIRGHIZ YU
219 138		# ARABIC LETTER WAW WITH TWO DOTS ABOVE
219 139		# ARABIC LETTER VE
219 140		# ARABIC LETTER FARSI YEH
219 141		# ARABIC LETTER YEH WITH TAIL
219 142		# ARABIC LETTER YEH WITH SMALL V
219 143		# ARABIC LETTER WAW WITH DOT ABOVE
219 144		# ARABIC LETTER E
219 145		# ARABIC LETTER YEH WITH THREE DOTS BELOW
219 146		# ARABIC LETTER YEH BARREE
219 147		# ARABIC LETTER YEH BARREE WITH HAMZA ABOVE
219 148		# ARABIC FULL STOP
219 149		# ARABIC LETTER AE
219 150		# ARABIC SMALL HIGH LIGATURE SAD WITH LAM WITH ALEF MAKSURA
219 151		# ARABIC SMALL HIGH LIGATURE QAF WITH LAM WITH ALEF MAKSURA
219 152		# ARABIC SMALL HIGH MEEM INITIAL FORM
219 153		# ARABIC SMALL HIGH LAM ALEF
219 154		# ARABIC SMALL HIGH JEEM
219 155		# ARABIC SMALL HIGH THREE DOTS
219 156		# ARABIC SMALL HIGH SEEN
219 157		# ARABIC END OF AYAH
219 158		# ARABIC START OF RUB EL HIZB
219 159		# ARABIC SMALL HIGH ROUNDED ZERO
219 160		# ARABIC SMALL HIGH UPRIGHT RECTANGULAR ZERO
219 161		# ARABIC SMALL HIGH DOTLESS HEAD OF KHAH
219 162		# ARABIC SMALL HIGH MEEM ISOLATED FORM
219 163		# ARABIC SMALL LOW SEEN
219 164		# ARABIC SMALL HIGH MADDA
219 165		# ARABIC SMALL WAW
219 166		# ARABIC SMALL YEH
219 167		# ARABIC SMALL HIGH YEH
219 168		# ARABIC SMALL HIGH NOON
219 169		# ARABIC PLACE OF SAJDAH
219 170		# ARABIC EMPTY CENTRE LOW STOP
219 171		# ARABIC EMPTY CENTRE HIGH STOP
219 172		# ARABIC ROUNDED HIGH STOP WITH FILLED CENTRE
219 173		# ARABIC SMALL LOW MEEM
219 174		# ARABIC LETTER DAL WITH INVERTED V
219 175		# ARABIC LETTER REH WITH INVERTED V
219 176		# EXTENDED ARABIC-INDIC DIGIT ZERO
219 177		# EXTENDED ARABIC-INDIC DIGIT ONE
219 178		# EXTENDED ARABIC-INDIC DIGIT TWO
219 179		# EXTENDED ARABIC-INDIC DIGIT THREE
219 180		# EXTENDED ARABIC-INDIC DIGIT FOUR
219 181		# EXTENDED ARABIC-INDIC DIGIT FIVE
219 182		# EXTENDED ARABIC-INDIC DIGIT SIX
219 183		# EXTENDED ARABIC-INDIC DIGIT SEVEN
219 184		# EXTENDED ARABIC-INDIC DIGIT EIGHT
219 185		# EXTENDED ARABIC-INDIC DIGIT NINE
219 186		# ARABIC LETTER SHEEN WITH DOT BELOW
219 187		# ARABIC LETTER DAD WITH DOT BELOW
219 188		# ARABIC LETTER GHAIN WITH DOT BELOW
219 189		# ARABIC SIGN SINDHI AMPERSAND
219 190		# ARABIC SIGN SINDHI POSTPOSITION MEN
219 191		# ARABIC LETTER HEH WITH INVERTED V
# Devanagari/Nagari left-to-right,nocase.Used in Indian subcontinent.                                                                                 
224 164 128	# Devanagari ऀ
224 164 129	# Devanagari ँ
224 164 130	# Devanagari ं
224 164 131	# Devanagari ः
224 164 132	# Devanagari ऄ
224 164 133	# Devanagari अ
224 164 134	# Devanagari आ
224 164 135	# Devanagari इ
224 164 136	# Devanagari ई
224 164 137	# Devanagari उ
224 164 138	# Devanagari ऊ
224 164 139	# Devanagari ऋ
224 164 140	# Devanagari ऌ
224 164 141	# Devanagari ऍ
224 164 142	# Devanagari ऎ
224 164 143	# Devanagari ए
224 164 144	# Devanagari ऐ
224 164 145	# Devanagari ऑ
224 164 146	# Devanagari ऒ
224 164 147	# Devanagari ओ
224 164 148	# Devanagari औ
224 164 149	# Devanagari क
224 164 150	# Devanagari ख
224 164 151	# Devanagari ग
224 164 152	# Devanagari घ
224 164 153	# Devanagari ङ
224 164 154	# Devanagari च
224 164 155	# Devanagari छ
224 164 156	# Devanagari ज
224 164 157	# Devanagari झ
224 164 158	# Devanagari ञ
224 164 159	# Devanagari ट
224 164 160	# Devanagari ठ
224 164 161	# Devanagari ड
224 164 162	# Devanagari ढ
224 164 163	# Devanagari ण
224 164 164	# Devanagari त
224 164 165	# Devanagari थ
224 164 166	# Devanagari द
224 164 167	# Devanagari ध
224 164 168	# Devanagari न
224 164 169	# Devanagari ऩ
224 164 170	# Devanagari प
224 164 171	# Devanagari फ
224 164 172	# Devanagari ब
224 164 173	# Devanagari भ
224 164 174	# Devanagari म
224 164 175	# Devanagari य
224 164 176	# Devanagari र
224 164 177	# Devanagari ऱ
224 164 178	# Devanagari ल
224 164 179	# Devanagari ळ
224 164 180	# Devanagari ऴ
224 164 181	# Devanagari व
224 164 182	# Devanagari श
224 164 183	# Devanagari ष
224 164 184	# Devanagari स
224 164 185	# Devanagari ह
224 164 186	# Devanagari ऺ
224 164 187	# Devanagari ऻ
224 164 188	# Devanagari ़
224 164 189	# Devanagari ऽ
224 164 190	# Devanagari ा
224 164 191	# Devanagari ि
224 165 128	# Devanagari ी
224 165 129	# Devanagari ु
224 165 130	# Devanagari ू
224 165 131	# Devanagari ृ
224 165 132	# Devanagari ॄ
224 165 133	# Devanagari ॅ
224 165 134	# Devanagari ॆ
224 165 135	# Devanagari े
224 165 136	# Devanagari ै
224 165 137	# Devanagari ॉ
224 165 138	# Devanagari ॊ
224 165 139	# Devanagari ो
224 165 140	# Devanagari ौ
224 165 141	# Devanagari ्
224 165 142	# Devanagari ॎ
224 165 143	# Devanagari ॏ
224 165 144	# Devanagari ॐ
224 165 145	# Devanagari ॑
224 165 146	# Devanagari ॒
224 165 147	# Devanagari ॓
224 165 148	# Devanagari ॔
224 165 149	# Devanagari ॕ
224 165 150	# Devanagari ॖ
224 165 151	# Devanagari ॗ
224 165 152	# Devanagari क़
224 165 153	# Devanagari ख़
224 165 154	# Devanagari ग़
224 165 155	# Devanagari ज़
224 165 156	# Devanagari ड़
224 165 157	# Devanagari ढ़
224 165 158	# Devanagari फ़
224 165 159	# Devanagari य़
224 165 160	# Devanagari ॠ
224 165 161	# Devanagari ॡ
224 165 162	# Devanagari ॢ
224 165 163	# Devanagari ॣ
224 165 164	# Devanagari ।
224 165 165	# Devanagari ॥
224 165 166	# Devanagari ०
224 165 167	# Devanagari १
224 165 168	# Devanagari २
224 165 169	# Devanagari ३
224 165 170	# Devanagari ४
224 165 171	# Devanagari ५
224 165 172	# Devanagari ६
224 165 173	# Devanagari ७
224 165 174	# Devanagari ८
224 165 175	# Devanagari ९
224 165 176	# Devanagari ॰
224 165 177	# Devanagari ॱ
224 165 178	# Devanagari ॲ
224 165 179	# Devanagari ॳ
224 165 180	# Devanagari ॴ
224 165 181	# Devanagari ॵ
224 165 182	# Devanagari ॶ
224 165 183	# Devanagari ॷ
224 165 184	# Devanagari ॸ
224 165 185	# Devanagari ॹ
224 165 186	# Devanagari ॺ
224 165 187	# Devanagari ॻ
224 165 188	# Devanagari ॼ
224 165 189	# Devanagari ॽ
224 165 190	# Devanagari ॾ
224 165 191	# Devanagari ॿ

224 174 128
224 174 129
224 174 130  # TAMIL SIGN ANUSVARA ஂ
224 174 131  # TAMIL SIGN VISARGA ஃ
224 174 132
224 174 133  # TAMIL LETTER A அ
224 174 134  # TAMIL LETTER AA ஆ
224 174 135  # TAMIL LETTER I இ
224 174 136  # TAMIL LETTER II ஈ
224 174 137  # TAMIL LETTER U உ
224 174 138  # TAMIL LETTER UU ஊ
224 174 139
224 174 140
224 174 141
224 174 142  # TAMIL LETTER E எ
224 174 143  # TAMIL LETTER EE ஏ
224 174 144  # TAMIL LETTER AI ஐ
224 174 145
224 174 146  # TAMIL LETTER O ஒ
224 174 147  # TAMIL LETTER OO ஓ
224 174 148  # TAMIL LETTER AU ஔ
224 174 149  # TAMIL LETTER KA க
224 174 150
224 174 151
224 174 152
224 174 153  # TAMIL LETTER NGA ங
224 174 154  # TAMIL LETTER CA ச
224 174 155
224 174 156  # TAMIL LETTER JA ஜ
224 174 157
224 174 158  # TAMIL LETTER NYA ஞ
224 174 159  # TAMIL LETTER TTA ட
224 174 160
224 174 161
224 174 162
224 174 163  # TAMIL LETTER NNA ண
224 174 164  # TAMIL LETTER TA த
224 174 165
224 174 166
224 174 167
224 174 168  # TAMIL LETTER NA ந
224 174 169  # TAMIL LETTER NNNA ன
224 174 170  # TAMIL LETTER PA ப
224 174 171
224 174 172
224 174 173
224 174 174  # TAMIL LETTER MA ம
224 174 175  # TAMIL LETTER YA ய
224 174 176  # TAMIL LETTER RA ர
224 174 177  # TAMIL LETTER RRA ற
224 174 178  # TAMIL LETTER LA ல
224 174 179  # TAMIL LETTER LLA ள
224 174 180  # TAMIL LETTER LLLA ழ
224 174 181  # TAMIL LETTER VA வ
224 174 182  # TAMIL LETTER SHA ஶ
224 174 183  # TAMIL LETTER SSA ஷ
224 174 184  # TAMIL LETTER SA ஸ
224 174 185  # TAMIL LETTER HA ஹ
224 174 186
224 174 187
224 174 188
224 174 189
224 174 190  # TAMIL VOWEL SIGN AA ா
224 174 191  # TAMIL VOWEL SIGN I ி
224 175 128  # TAMIL VOWEL SIGN II ீ
224 175 129  # TAMIL VOWEL SIGN U ு
224 175 130  # TAMIL VOWEL SIGN UU ூ
224 175 131
224 175 132
224 175 133
224 175 134  # TAMIL VOWEL SIGN E ெ
224 175 135  # TAMIL VOWEL SIGN EE ே
224 175 136  # TAMIL VOWEL SIGN AI ை
224 175 137
224 175 138  # TAMIL VOWEL SIGN O ொ
224 175 139  # TAMIL VOWEL SIGN OO ோ
224 175 140  # TAMIL VOWEL SIGN AU ௌ
224 175 141  # TAMIL SIGN VIRAMA ்
224 175 142
224 175 143
224 175 144  # TAMIL OM ௐ
224 175 145
224 175 146
224 175 147
224 175 148
224 175 149
224 175 150
224 175 151  # TAMIL AU LENGTH MARK ௗ
224 175 152
224 175 153
224 175 154
224 175 155
224 175 156
224 175 157
224 175 158
224 175 159
224 175 160
224 175 161
224 175 162
224 175 163
224 175 164
224 175 165
224 175 166  # TAMIL DIGIT ZERO ௦
224 175 167  # TAMIL DIGIT ONE ௧
224 175 168  # TAMIL DIGIT TWO ௨
224 175 169  # TAMIL DIGIT THREE ௩
224 175 170  # TAMIL DIGIT FOUR ௪
224 175 171  # TAMIL DIGIT FIVE ௫
224 175 172  # TAMIL DIGIT SIX ௬
224 175 173  # TAMIL DIGIT SEVEN ௭
224 175 174  # TAMIL DIGIT EIGHT ௮
224 175 175  # TAMIL DIGIT NINE ௯
224 175 176  # TAMIL NUMBER TEN ௰
224 175 177  # TAMIL NUMBER ONE HUNDRED ௱
224 175 178  # TAMIL NUMBER ONE THOUSAND ௲
224 175 179  # TAMIL DAY SIGN ௳
224 175 180  # TAMIL MONTH SIGN ௴
224 175 181  # TAMIL YEAR SIGN ௵
224 175 182  # TAMIL DEBIT SIGN ௶
224 175 183  # TAMIL CREDIT SIGN ௷
224 175 184  # TAMIL AS ABOVE SIGN ௸
224 175 185  # TAMIL RUPEE SIGN ௹
224 175 186  # TAMIL NUMBER SIGN ௺
224 175 187
224 175 188
224 175 189
224 175 190
224 175 191
224 176 128  # TELUGU SIGN COMBINING CANDRABINDU ABOVE
224 176 129  # TELUGU SIGN CANDRABINDU ఁ
224 176 130  # TELUGU SIGN ANUSVARA ం
224 176 131  # TELUGU SIGN VISARGA ః
224 176 132
224 176 133  # TELUGU LETTER A అ
224 176 134  # TELUGU LETTER AA ఆ
224 176 135  # TELUGU LETTER I ఇ
224 176 136  # TELUGU LETTER II ఈ
224 176 137  # TELUGU LETTER U ఉ
224 176 138  # TELUGU LETTER UU ఊ
224 176 139  # TELUGU LETTER VOCALIC R ఋ
224 176 140  # TELUGU LETTER VOCALIC L ఌ
224 176 141
224 176 142  # TELUGU LETTER E ఎ
224 176 143  # TELUGU LETTER EE ఏ
224 176 144  # TELUGU LETTER AI ఐ
224 176 145
224 176 146  # TELUGU LETTER O ఒ
224 176 147  # TELUGU LETTER OO ఓ
224 176 148  # TELUGU LETTER AU ఔ
224 176 149  # TELUGU LETTER KA క
224 176 150  # TELUGU LETTER KHA ఖ
224 176 151  # TELUGU LETTER GA గ
224 176 152  # TELUGU LETTER GHA ఘ
224 176 153  # TELUGU LETTER NGA ఙ
224 176 154  # TELUGU LETTER CA చ
224 176 155  # TELUGU LETTER CHA ఛ
224 176 156  # TELUGU LETTER JA జ
224 176 157  # TELUGU LETTER JHA ఝ
224 176 158  # TELUGU LETTER NYA ఞ
224 176 159  # TELUGU LETTER TTA ట
224 176 160  # TELUGU LETTER TTHA ఠ
224 176 161  # TELUGU LETTER DDA డ
224 176 162  # TELUGU LETTER DDHA ఢ
224 176 163  # TELUGU LETTER NNA ణ
224 176 164  # TELUGU LETTER TA త
224 176 165  # TELUGU LETTER THA థ
224 176 166  # TELUGU LETTER DA ద
224 176 167  # TELUGU LETTER DHA ధ
224 176 168  # TELUGU LETTER NA న
224 176 169
224 176 170  # TELUGU LETTER PA ప
224 176 171  # TELUGU LETTER PHA ఫ
224 176 172  # TELUGU LETTER BA బ
224 176 173  # TELUGU LETTER BHA భ
224 176 174  # TELUGU LETTER MA మ
224 176 175  # TELUGU LETTER YA య
224 176 176  # TELUGU LETTER RA ర
224 176 177  # TELUGU LETTER RRA ఱ
224 176 178  # TELUGU LETTER LA ల
224 176 179  # TELUGU LETTER LLA ళ
224 176 180  # TELUGU LETTER LLLA
224 176 181  # TELUGU LETTER VA వ
224 176 182  # TELUGU LETTER SHA శ
224 176 183  # TELUGU LETTER SSA ష
224 176 184  # TELUGU LETTER SA స
224 176 185  # TELUGU LETTER HA హ
224 176 186
224 176 187
224 176 188
224 176 189  # TELUGU SIGN AVAGRAHA ఽ
224 176 190  # TELUGU VOWEL SIGN AA ా
224 176 191  # TELUGU VOWEL SIGN I ి
224 177 128  # TELUGU VOWEL SIGN II ీ
224 177 129  # TELUGU VOWEL SIGN U ు
224 177 130  # TELUGU VOWEL SIGN UU ూ
224 177 131  # TELUGU VOWEL SIGN VOCALIC R ృ
224 177 132  # TELUGU VOWEL SIGN VOCALIC RR ౄ
224 177 133
224 177 134  # TELUGU VOWEL SIGN E ె
224 177 135  # TELUGU VOWEL SIGN EE ే
224 177 136  # TELUGU VOWEL SIGN AI ై
224 177 137
224 177 138  # TELUGU VOWEL SIGN O ొ
224 177 139  # TELUGU VOWEL SIGN OO ో
224 177 140  # TELUGU VOWEL SIGN AU ౌ
224 177 141  # TELUGU SIGN VIRAMA ్
224 177 142
224 177 143
224 177 144
224 177 145
224 177 146
224 177 147
224 177 148
224 177 149  # TELUGU LENGTH MARK ౕ
224 177 150  # TELUGU AI LENGTH MARK ౖ
224 177 151
224 177 152  # TELUGU LETTER TSA ౘ
224 177 153  # TELUGU LETTER DZA ౙ
224 177 154  # TELUGU LETTER RRRA
224 177 155
224 177 156
224 177 157
224 177 158
224 177 159
224 177 160  # TELUGU LETTER VOCALIC RR ౠ
224 177 161  # TELUGU LETTER VOCALIC LL ౡ
224 177 162  # TELUGU VOWEL SIGN VOCALIC L ౢ
224 177 163  # TELUGU VOWEL SIGN VOCALIC LL ౣ
224 177 164
224 177 165
224 177 166  # TELUGU DIGIT ZERO ౦
224 177 167  # TELUGU DIGIT ONE ౧
224 177 168  # TELUGU DIGIT TWO ౨
224 177 169  # TELUGU DIGIT THREE ౩
224 177 170  # TELUGU DIGIT FOUR ౪
224 177 171  # TELUGU DIGIT FIVE ౫
224 177 172  # TELUGU DIGIT SIX ౬
224 177 173  # TELUGU DIGIT SEVEN ౭
224 177 174  # TELUGU DIGIT EIGHT ౮
224 177 175  # TELUGU DIGIT NINE ౯
224 177 176
224 177 177
224 177 178
224 177 179
224 177 180
224 177 181
224 177 182
224 177 183
224 177 184  # TELUGU FRACTION DIGIT ZERO FOR ODD POWERS OF FOUR ౸
224 177 185  # TELUGU FRACTION DIGIT ONE FOR ODD POWERS OF FOUR ౹
224 177 186  # TELUGU FRACTION DIGIT TWO FOR ODD POWERS OF FOUR ౺
224 177 187  # TELUGU FRACTION DIGIT THREE FOR ODD POWERS OF FOUR ౻
224 177 188  # TELUGU FRACTION DIGIT ONE FOR EVEN POWERS OF FOUR ౼
224 177 189  # TELUGU FRACTION DIGIT TWO FOR EVEN POWERS OF FOUR ౽
224 177 190  # TELUGU FRACTION DIGIT THREE FOR EVEN POWERS OF FOUR ౾
224 177 191  # TELUGU SIGN TUUMU ౿

224 182 128	#
224 182 129	#
#224 182 130	#SINHALA SIGN ANUSVARAYAං
#224 182 131	#SINHALA SIGN VISARGAYAඃ
224 182 132	#
224 182 133	#SINHALA LETTER AYANNAඅ
224 182 134	#SINHALA LETTER AAYANNAආ
224 182 135	#SINHALA LETTER AEYANNAඇ
224 182 136	#SINHALA LETTER AEEYANNAඈ
224 182 137	#SINHALA LETTER IYANNAඉ
224 182 138	#SINHALA LETTER IIYANNAඊ
224 182 139	#SINHALA LETTER UYANNAඋ
224 182 140	#SINHALA LETTER UUYANNAඌ
224 182 141	#SINHALA LETTER IRUYANNAඍ
224 182 142	#SINHALA LETTER IRUUYANNAඎ
224 182 143	#SINHALA LETTER ILUYANNAඏ
224 182 144	#SINHALA LETTER ILUUYANNAඐ
224 182 145	#SINHALA LETTER EYANNAඑ
224 182 146	#SINHALA LETTER EEYANNAඒ
224 182 147	#SINHALA LETTER AIYANNAඓ
224 182 148	#SINHALA LETTER OYANNAඔ
224 182 149	#SINHALA LETTER OOYANNAඕ
224 182 150	#SINHALA LETTER AUYANNAඖ

224 182 154	#SINHALA LETTER ALPAPRAANA KAYANNAක
224 182 155	#SINHALA LETTER MAHAAPRAANA KAYANNAඛ
224 182 156	#SINHALA LETTER ALPAPRAANA GAYANNAග
224 182 157	#SINHALA LETTER MAHAAPRAANA GAYANNAඝ
224 182 158	#SINHALA LETTER KANTAJA NAASIKYAYAඞ
224 182 159	#SINHALA LETTER SANYAKA GAYANNAඟ
224 182 160	#SINHALA LETTER ALPAPRAANA CAYANNAච
224 182 161	#SINHALA LETTER MAHAAPRAANA CAYANNAඡ
224 182 162	#SINHALA LETTER ALPAPRAANA JAYANNAජ
224 182 163	#SINHALA LETTER MAHAAPRAANA JAYANNAඣ
224 182 164	#SINHALA LETTER TAALUJA NAASIKYAYAඤ
224 182 165	#SINHALA LETTER TAALUJA SANYOOGA NAAKSIKYAYAඥ
224 182 166	#SINHALA LETTER SANYAKA JAYANNAඦ
224 182 167	#SINHALA LETTER ALPAPRAANA TTAYANNAට
224 182 168	#SINHALA LETTER MAHAAPRAANA TTAYANNAඨ
224 182 169	#SINHALA LETTER ALPAPRAANA DDAYANNAඩ
224 182 170	#SINHALA LETTER MAHAAPRAANA DDAYANNAඪ
224 182 171	#SINHALA LETTER MUURDHAJA NAYANNAණ
224 182 172	#SINHALA LETTER SANYAKA DDAYANNAඬ
224 182 173	#SINHALA LETTER ALPAPRAANA TAYANNAත
224 182 174	#SINHALA LETTER MAHAAPRAANA TAYANNAථ
224 182 175	#SINHALA LETTER ALPAPRAANA DAYANNAද
224 182 176	#SINHALA LETTER MAHAAPRAANA DAYANNAධ
224 182 177	#SINHALA LETTER DANTAJA NAYANNAන

224 182 179	#SINHALA LETTER SANYAKA DAYANNAඳ
224 182 180	#SINHALA LETTER ALPAPRAANA PAYANNAප
224 182 181	#SINHALA LETTER MAHAAPRAANA PAYANNAඵ
224 182 182	#SINHALA LETTER ALPAPRAANA BAYANNAබ
224 182 183	#SINHALA LETTER MAHAAPRAANA BAYANNAභ
224 182 184	#SINHALA LETTER MAYANNAම
224 182 185	#SINHALA LETTER AMBA BAYANNAඹ
224 182 186	#SINHALA LETTER YAYANNAය
224 182 187	#SINHALA LETTER RAYANNAර

224 182 189	#SINHALA LETTER DANTAJA LAYANNAල

224 182 191	#
224 183 128	#SINHALA LETTER VAYANNAව
224 183 129	#SINHALA LETTER TAALUJA SAYANNAශ
224 183 130	#SINHALA LETTER MUURDHAJA SAYANNAෂ
224 183 131	#SINHALA LETTER DANTAJA SAYANNAස
224 183 132	#SINHALA LETTER HAYANNAහ
224 183 133	#SINHALA LETTER MUURDHAJA LAYANNAළ
224 183 134	#SINHALA LETTER FAYANNAෆ

224 183 138	#SINHALA SIGN AL-LAKUNA්

224 183 143	#SINHALA VOWEL SIGN AELA-PILLAා
224 183 144	#SINHALA VOWEL SIGN KETTI AEDA-PILLAැ
224 183 145	#SINHALA VOWEL SIGN DIGA AEDA-PILLAෑ
224 183 146	#SINHALA VOWEL SIGN KETTI IS-PILLAි
224 183 147	#SINHALA VOWEL SIGN DIGA IS-PILLAී
224 183 148	#SINHALA VOWEL SIGN KETTI PAA-PILLAු

224 183 150	#SINHALA VOWEL SIGN DIGA PAA-PILLAූ

224 183 152	#SINHALA VOWEL SIGN GAETTA-PILLAෘ
224 183 153	#SINHALA VOWEL SIGN KOMBUVAෙ
224 183 154	#SINHALA VOWEL SIGN DIGA KOMBUVAේ
224 183 155	#SINHALA VOWEL SIGN KOMBU DEKAෛ
224 183 156	#SINHALA VOWEL SIGN KOMBUVA HAA AELA-PILLAො
224 183 157	#SINHALA VOWEL SIGN KOMBUVA HAA DIGA AELA-PILLAෝ
224 183 158	#SINHALA VOWEL SIGN KOMBUVA HAA GAYANUKITTAෞ
224 183 159	#SINHALA VOWEL SIGN GAYANUKITTAෟ

224 183 166	#SINHALA LITH DIGIT ZERO෦
224 183 167	#SINHALA LITH DIGIT ONE෧
224 183 168	#SINHALA LITH DIGIT TWO෨
224 183 169	#SINHALA LITH DIGIT THREE෩
224 183 170	#SINHALA LITH DIGIT FOUR෪
224 183 171	#SINHALA LITH DIGIT FIVE෫
224 183 172	#SINHALA LITH DIGIT SIX෬
224 183 173	#SINHALA LITH DIGIT SEVEN෭
224 183 174	#SINHALA LITH DIGIT EIGHT෮
224 183 175	#SINHALA LITH DIGIT NINE෯

224 183 178	#SINHALA VOWEL SIGN DIGA GAETTA-PILLAෲ
224 183 179	#SINHALA VOWEL SIGN DIGA GAYANUKITTAෳ
#224 183 180	#SINHALA PUNCTUATION KUNDDALIYA෴

225 136 128	# ETHIOPIC SYLLABLE HA	ሀ
225 136 129	# ETHIOPIC SYLLABLE HU	ሁ
225 136 130	# ETHIOPIC SYLLABLE HI	ሂ
225 136 131	# ETHIOPIC SYLLABLE HAA	ሃ
225 136 132	# ETHIOPIC SYLLABLE HEE	ሄ
225 136 133	# ETHIOPIC SYLLABLE HE	ህ
225 136 134	# ETHIOPIC SYLLABLE HO	ሆ
225 136 135	# ETHIOPIC SYLLABLE HOA	ሇ
225 136 136	# ETHIOPIC SYLLABLE LA	ለ
225 136 137	# ETHIOPIC SYLLABLE LU	ሉ
225 136 138	# ETHIOPIC SYLLABLE LI	ሊ
225 136 139	# ETHIOPIC SYLLABLE LAA	ላ
225 136 140	# ETHIOPIC SYLLABLE LEE	ሌ
225 136 141	# ETHIOPIC SYLLABLE LE	ል
225 136 142	# ETHIOPIC SYLLABLE LO	ሎ
225 136 143	# ETHIOPIC SYLLABLE LWA	ሏ
225 136 144	# ETHIOPIC SYLLABLE HHA	ሐ
225 136 145	# ETHIOPIC SYLLABLE HHU	ሑ
225 136 146	# ETHIOPIC SYLLABLE HHI	ሒ
225 136 147	# ETHIOPIC SYLLABLE HHAA	ሓ
225 136 148	# ETHIOPIC SYLLABLE HHEE	ሔ
225 136 149	# ETHIOPIC SYLLABLE HHE	ሕ
225 136 150	# ETHIOPIC SYLLABLE HHO	ሖ
225 136 151	# ETHIOPIC SYLLABLE HHWA	ሗ
225 136 152	# ETHIOPIC SYLLABLE MA	መ
225 136 153	# ETHIOPIC SYLLABLE MU	ሙ
225 136 154	# ETHIOPIC SYLLABLE MI	ሚ
225 136 155	# ETHIOPIC SYLLABLE MAA	ማ
225 136 156	# ETHIOPIC SYLLABLE MEE	ሜ
225 136 157	# ETHIOPIC SYLLABLE ME	ም
225 136 158	# ETHIOPIC SYLLABLE MO	ሞ
225 136 159	# ETHIOPIC SYLLABLE MWA	ሟ
225 136 160	# ETHIOPIC SYLLABLE SZA	ሠ
225 136 161	# ETHIOPIC SYLLABLE SZU	ሡ
225 136 162	# ETHIOPIC SYLLABLE SZI	ሢ
225 136 163	# ETHIOPIC SYLLABLE SZAA	ሣ
225 136 164	# ETHIOPIC SYLLABLE SZEE	ሤ
225 136 165	# ETHIOPIC SYLLABLE SZE	ሥ
225 136 166	# ETHIOPIC SYLLABLE SZO	ሦ
225 136 167	# ETHIOPIC SYLLABLE SZWA	ሧ
225 136 168	# ETHIOPIC SYLLABLE RA	ረ
225 136 169	# ETHIOPIC SYLLABLE RU	ሩ
225 136 170	# ETHIOPIC SYLLABLE RI	ሪ
225 136 171	# ETHIOPIC SYLLABLE RAA	ራ
225 136 172	# ETHIOPIC SYLLABLE REE	ሬ
225 136 173	# ETHIOPIC SYLLABLE RE	ር
225 136 174	# ETHIOPIC SYLLABLE RO	ሮ
225 136 175	# ETHIOPIC SYLLABLE RWA	ሯ
225 136 176	# ETHIOPIC SYLLABLE SA	ሰ
225 136 177	# ETHIOPIC SYLLABLE SU	ሱ
225 136 178	# ETHIOPIC SYLLABLE SI	ሲ
225 136 179	# ETHIOPIC SYLLABLE SAA	ሳ
225 136 180	# ETHIOPIC SYLLABLE SEE	ሴ
225 136 181	# ETHIOPIC SYLLABLE SE	ስ
225 136 182	# ETHIOPIC SYLLABLE SO	ሶ
